int ans[60000010] = {0, 0, 2,7,18,34,56,85,124,175,236,308,392,489,600,726,874,1039,1222,1424,1646,1889,2154,2442,2754,3096,3464,3862,4288,4743,5228,5744,6294,6877,7494,8146,8840,9571,10340,11148,11996,12885,13816,14790,15808,16871,17980,19136,20340,21600,22910,24271,25684,27150,28670,30245,31876,33564,35310,37115,38980,40906,42894,44945,47074,49268,51528,53855,56250,58714,61248,63853,66530,69280,72104,75003,77978,81030,84160,87369,90658,94040,97504,101051,104682,108398,112200,116089,120066,124132,128288,132535,136874,141306,145832,150453,155170,159984,164896,169907,175028,
223405017,224013419,224622924,225233533,225845247,226458067,227071994,227687029,228303173,228920427,229538792,230158269,230778859,231400563,232023382,232647317,233272369,233898539,234525828,235154237,235783767,236414419,237046194,237679093,238313117,238948267,239584544,240221949,240860483,241500147,242140942,242782869,243425929,244070123,244715452,245361917,246009519,246658259,247308138,247959157,248611317,249264619,249919064,250574653,251231387,251889267,252548294,253208469,253869793,254532267,255195892,255860669,256526599,257193683,257861922,258531351,259201937,259873681,260546584,261220647,261895871,262572257,263249806,263928519,264608397,265289441,265971652,266655031,267339579,268025297,268712186,269400247,270089481,270779889,271471472,272164231,272858167,273553281,274249574,274947047,275645701,276345537,277046556,277748759,278452147,279156721,279862482,280569431,281277569,281986897,282697416,283409127,284122031,284836129,285551422,286267911,286985597,287704481,288424564,289145847,
289868331,290592017,291316906,292042999,292770297,293498801,294228512,294959431,295691559,296424897,297159446,297895207,298632181,299370369,300109772,300850391,301592227,302335281,303079554,303825047,304571761,305319697,306068856,306819239,307570882,308323751,309077847,309833171,310589724,311347507,312106521,312866767,313628246,314390959,315154907,315920091,316686512,317454171,318223069,318993207,319764586,320537207,321311071,322086179,322862532,323640131,324418977,325199071,325980414,326763007,327546851,328331947,329118296,329905899,330694757,331484871,332276242,333068871,333862759,334657907,335454316,336251987,337050921,337851119,338652582,339455311,340259307,341064571,341871104,342678907,343487981,344298327,345109946,345922839,346737007,347552451,348369172,349187171,350006449,350827007,351648846,352471967,353296371,354122059,354949032,355777291,356606837,357437671,358269794,359103207,359937911,360773907,361611196,362449779,363289657,364130873,364973386,365817197,366662307,367508717,
368356428,369205441,370055757,370907377,371760302,372614533,373470071,374326917,375185072,376044537,376905313,377767401,378630802,379495517,380361547,381228893,382097556,382967537,383838837,384711457,385585398,386460661,387337247,388215157,389094392,389974953,390856841,391740057,392624602,393510477,394397694,395286243,396176125,397067341,397959892,398853779,399749003,400645565,401543466,402442707,403343289,404245213,405148480,406053091,406959047,407866349,408774998,409684995,410596341,411509037,412423084,413338483,414255235,415173341,416092802,417013619,417935793,418859325,419784216,420710467,421638079,422567053,423497390,424429091,425362157,426296589,427232388,428169555,429108128,430048071,430989385,431932071,432876130,433821563,434768371,435716555,436666116,437617055,438569373,439523071,440478150,441434611,442392455,443351683,444312296,445274295,446237681,447202455,448168618,449136171,450105115,451075451,452047180,453020303,453994821,454970735,455948046,456926755,457906863,458888371,
459871280,460855591,461841305,462828423,463816946,464806875,465798211,466790955,467785108,468780671,469777645,470776031,471775830,472777043,473779671,474783715,475789176,476796055,477804353,478814071,479825210,480837771,481851755,482867163,483883996,484902255,485921941,486943055,487965598,488989571,490014975,491041811,492070080,493099783,494130921,495163495,496197506,497232955,498269843,499308171,500347940,501389151,502431805,503475941,504521522,505568549,506617023,507666945,508718316,509771137,510825409,511881133,512938310,513996941,515057027,516118569,517181568,518246025,519311941,520379317,521448154,522518453,523590215,524663441,525738132,526814289,527891913,528971005,530051566,531133597,532217099,533302073,534388520,535476441,536565837,537656709,538749058,539842885,540938191,542034977,543133244,544232993,545334225,546436941,547541142,548646829,549754003,550862665,551972816,553084457,554197589,555312213,556428330,557545941,558665047,559785649,560907748,562031345,563156441,564283037,
565411134,566540733,567671835,568804441,569938552,571074169,572211293,573349925,574490066,575631717,576774879,577919553,579065740,580213441,581362657,582513389,583665638,584819405,585974691,587131497,588289863,589449751,590611162,591774097,592938557,594104543,595272056,596441097,597611667,598783767,599957398,601132561,602309257,603487487,604667252,605848553,607031391,608215767,609401682,610589137,611778133,612968671,614160752,615354377,616549547,617746263,618944526,620144337,621345697,622548607,623753068,624959081,626166647,627375767,628586442,629798673,631012461,632227807,633444712,634663177,635883203,637104791,638327942,639552657,640778937,642006783,643236196,644467177,645699727,646933847,648169538,649406801,650645637,651886047,653128032,654371593,655616731,656863447,658111742,659361617,660613073,661866111,663120732,664376937,665634727,666894103,668155066,669417617,670681757,671947487,673214808,674483721,675754227,677026327,678300022,679575313,680852201,682130687,683410772,684692497,
685975823,687260751,688547282,689835417,691125157,692416503,693709456,695004017,696300187,697597967,698897358,700198361,701500977,702805207,704111052,705418513,706727591,708038287,709350602,710664537,711980093,713297271,714616072,715936497,717258547,718582223,719907526,721234457,722563017,723893207,725225028,726558481,727893567,729230287,730568642,731908633,733250261,734593527,735938432,737284977,738633163,739982991,741334462,742687577,744042337,745398743,746756796,748116497,749477847,750840847,752205498,753571801,754939757,756309367,757680632,759053553,760428131,761804367,763182262,764561817,765943033,767325911,768710452,770096657,771484527,772874063,774265266,775658137,777052677,778448887,779846768,781246321,782647547,784050447,785455022,786861273,788269201,789678807,791090092,792503057,793917744,795334113,796752165,798171901,799593322,801016429,802441223,803867705,805295876,806725737,808157289,809590533,811025470,812462101,813900427,815340449,816782168,818225585,819670701,821117517,
822566034,824016253,825468175,826921801,828377132,829834169,831292913,832753365,834215526,835679397,837144979,838612273,840081280,841552001,843024437,844498589,845974458,847452045,848931351,850412377,851895124,853379593,854865785,856353701,857843342,859334709,860827803,862322637,863819200,865317493,866817517,868319273,869822762,871327985,872834943,874343637,875854068,877366237,878880145,880395793,881913182,883432313,884953187,886475805,888000168,889526277,891054133,892583737,894115090,895648193,897183047,898719653,900258012,901798125,903339993,904883617,906428998,907976137,909525035,911075693,912628112,914182293,915738237,917295987,918855502,920416783,921979831,923544647,925111232,926679587,928249713,929821611,931395282,932970727,934547947,936126943,937707716,939290267,940874597,942460707,944048598,945638271,947229727,948822967,950417992,952014803,953613401,955213787,956815962,958419927,960025683,961633231,963242572,964853707,966466637,968081363,969697886,971316207,972936327,974558247,
976181968,977807491,979434817,981063947,982694882,984327623,985962171,987598527,989236692,990876667,992518453,994162051,995807462,997454687,859374,2510230,4162903,5817394,7473704,9131834,10791785,12453558,14117154,15782574,17449819,19118890,20789788,22462514,24137069,25813454,27491670,29171718,30853599,32537314,34222864,35910250,37599473,39290534,40983434,42678174,44374755,46073178,47773444,49475554,51179509,52885310,54592958,56302454,58013842,59727080,61442169,63159110,64877904,66598552,68321055,70045414,71771630,73499704,75229637,76961430,78695084,80430600,82167979,83907222,85648330,87391304,89136145,90882854,92631432,94381880,96134199,97888390,99644454,101402392,103162205,104923894,106687460,108452904,110220227,111989430,113760514,115533480,117308329,119085062,120863680,122644184,124426575,126210854,127997022,129785080,131575029,133366870,135160604,136956232,138753755,140553174,142354490,144157704,145962817,147769830,
149578744,151389560,153202279,155016902,156833430,158651864,160472205,162294454,164118612,165944680,167772659,169602550,171434354,173268072,175103705,176941254,178780720,180622104,182465407,184310630,186157774,188006840,189857829,191710742,193565580,195422344,197281035,199141654,201004202,202868680,204735089,206603430,208473704,210345912,212220055,214096178,215974238,217854236,219736173,221620050,223505868,225393628,227283331,229174978,231068570,232964108,234861593,236761026,238662408,240565740,242471023,244378258,246287446,248198588,250111685,252026738,253943748,255862716,257783643,259706530,261631378,263558188,265486961,267417698,269350400,271285068,273221703,275160306,277100878,279043420,280987933,282934418,284882876,286833308,288785715,290740098,292696458,294654796,296615113,298577410,300541688,302507948,304476191,306446418,308418630,310392828,312369013,314347186,316327348,318309500,320293643,322279778,324267906,326258028,328250145,330244258,332240368,334238476,336238583,338240690,
340244798,342250908,344259021,346269138,348281260,350295388,352311523,354329666,356349818,358371980,360396153,362422338,364450536,366480748,368512975,370547218,372583478,374621756,376662053,378704370,380748708,382795068,384843451,386893858,388946335,391000838,393057368,395115926,397176513,399239130,401303778,403370458,405439171,407509918,409582700,411657518,413734373,415813266,417894198,419977170,422062183,424149238,426238336,428329478,430422665,432517898,434615178,436714508,438815887,440919316,443024796,445132328,447241913,449353552,451467246,453582996,455700803,457820668,459942592,462066576,464192621,466320728,468450898,470583132,472717431,474853796,476992228,479132728,481275297,483419936,485566646,487715428,489866283,492019212,494174216,496331296,498490453,500651688,502815002,504980396,507147871,509317428,511489068,513662792,515838601,518016496,520196478,522378548,524562707,526748956,528937296,531127728,533320253,535514872,537711586,539910396,542111303,544314308,546519412,548726616,
550935921,553147328,555360838,557576452,559794171,562013996,564235928,566459968,568686117,570914376,573144746,575377228,577611823,579848532,582087356,584328342,586571445,588816666,591064006,593313466,595565047,597818750,600074576,602332526,604592601,606854802,609119130,611385586,613654171,615924886,618197732,620472710,622749821,625029066,627310446,629593962,631879615,634167406,636457336,638749406,641043617,643339970,645638466,647939106,650241891,652546822,654853900,657163126,659474501,661788026,664103702,666421530,668741511,671063646,673387936,675714382,678042985,680373746,682706666,685041746,687378987,689718390,692059956,694403686,696749581,699097642,701447870,703800266,706154831,708511566,710870472,713231550,715594801,717960226,720327826,722697602,725069555,727443686,729819996,732198486,734579157,736962010,739347046,741734266,744123671,746515262,748909043,751305012,753703170,756103518,758506057,760910788,763317712,765726830,768138143,770551652,772967371,775385288,777805404,780227720,
782652237,785078956,787507878,789939004,792372335,794807872,797245616,799685568,802127776,804572194,807018823,809467664,811918718,814371986,816827469,819285168,821745084,824207218,826671571,829138144,831606938,834077954,836551193,839026656,841504344,843984258,846466399,848950768,851437366,853926194,856417253,858910544,861406068,863903826,866403819,868906048,871410514,873917218,876426161,878937344,881450768,883966434,886484343,889004496,891526894,894051538,896578429,899107568,901638956,904172594,906708483,909246624,911787018,914329666,916874569,919421728,921971144,924522818,927076751,929632944,932191398,934752114,937315093,939880336,942447844,945017618,947589659,950163968,952740546,955319394,957900513,960483904,963069568,965657506,968247719,970840208,973434974,976032018,978631341,981232944,983836828,986442994,989051443,991662176,994275194,996890498,1263736,3883615,6505783,9130241,11756990,14386031,17017365,19650993,22286916,24925135,27565651,30208465,32853578,35500991,
38150705,40802721,43457040,46113711,48772687,51433969,54097558,56763455,59431661,62102177,64775004,67450143,70127595,72807361,75489442,78173839,80860553,83549585,86240936,88934607,91630599,94328913,97029550,99732511,102437797,105145409,107855348,110567615,113282211,115999137,118718394,121439983,124163905,126890161,129618752,132349679,135082943,137818545,140556486,143296767,146039389,148784353,151531660,154281311,157033307,159787649,162544338,165303375,168064761,170828497,173594584,176363023,179133815,181906961,184682462,187460319,190240533,193023105,195808036,198595327,201384979,204176993,206971370,209768111,212567217,215368689,218172528,220978735,223787311,226598257,229411574,232227263,235045325,237865761,240688572,243513759,246341323,249171265,252003586,254838287,257675369,260514833,263356680,266200911,269047527,271896529,274747918,277601695,280457861,283316417,286177364,289040703,291906435,294774561,297645082,300517999,303393313,306271025,309151136,312033647,
314918615,317805985,320695758,323587935,326482517,329379505,332278900,335180703,338084915,340991537,343900570,346812015,349725873,352642145,355560832,358481935,361405455,364331393,367259750,370190527,373123725,376059345,378997388,381937855,384880747,387826065,390773810,393723983,396676585,399631617,402589080,405548975,408511303,411476065,414443262,417412895,420384965,423359473,426336420,429315807,432297635,435281905,438268618,441257775,444249377,447243425,450239920,453238863,456240255,459244097,462250390,465259135,468270333,471283985,474300092,477318655,480339675,483363153,486389090,489417487,492448345,495481665,498517448,501555695,504596407,507639585,510685230,513733343,516783925,519836977,522892500,525950495,529010963,532073905,535139322,538207215,541277585,544350433,547425760,550503567,553583855,556666625,559751878,562839615,565929837,569022545,572117740,575215423,578315595,581418257,584523410,587631055,590741193,593853825,596968952,600086575,603206695,606329313,609454430,612582097,
615712265,618844935,621980108,625117785,628257967,631400655,634545850,637693553,640843765,643996487,647151720,650309465,653469723,656632495,659797782,662965585,666135905,669308743,672484100,675661977,678842375,682025295,685210738,688398705,691589197,694782215,697977760,701175833,704376435,707579567,710785230,713993425,717204153,720417415,723633212,726851545,730072415,733295823,736521770,739750257,742981285,746214855,749450968,752689625,755930827,759174575,762420870,765669713,768921105,772175047,775431540,778690585,781952183,785216335,788483042,791752305,795024125,798298503,801575440,804854937,808136995,811421615,814708798,817998545,821290857,824585735,827883180,831183193,834485775,837790927,841098650,844408945,847721813,851037255,854355272,857675865,860999035,864324783,867653110,870984017,874317505,877653575,880992228,884333465,887677287,891023695,894372690,897724273,901078445,904435207,907794560,911156505,914521043,917888175,921257902,924630225,928005145,931382663,934762780,938145497,
941530866,944918837,948309411,951702589,955098372,958496761,961897757,965301361,968707574,972116397,975527831,978941877,982358536,985777809,989199697,992624201,996051322,1236708,4669066,8104044,11541643,14981864,18424708,21870176,25318269,28768988,32222334,35678308,39136911,42598144,46062008,49528504,52997633,56469396,59943794,63420828,66900499,70382808,73867756,77355344,80845573,84338444,87833958,91332116,94832919,98336368,101842464,105351208,108862601,112376644,115893338,119412684,122934683,126459336,129986644,133516608,137049229,140584508,144122446,147663044,151206303,154752224,158300808,161852056,165405969,168962548,172521794,176083708,179648291,183215544,186785468,190358064,193933333,197511276,201091894,204675188,208261159,211849808,215441136,219035144,222631833,226231204,229833258,233437996,237045419,240655528,244268324,247883808,251501981,255122844,258746398,262372644,266001583,269633216,273267544,276904568,280544289,284186708,287831826,291479644,
295130163,298783384,302439308,306097988,309759373,313423464,317090262,320759768,324431983,328106908,331784544,335464892,339147953,342833728,346522218,350213424,353907347,357603988,361303348,365005428,368710229,372417752,376127998,379840968,383556663,387275084,390996232,394720108,398446713,402176048,405908114,409642912,413380443,417120708,420863708,424609444,428357917,432109128,435863078,439619768,443379199,447141372,450906288,454673962,458444381,462217546,465993458,469772118,473553527,477337686,481124596,484914258,488706673,492501842,496299766,500100446,503903883,507710078,511519032,515330746,519145221,522962458,526782458,530605222,534430751,538259046,542090108,545923938,549760537,553599906,557442046,561286958,565134643,568985102,572838336,576694346,580553133,584414698,588279042,592146166,596016071,599888758,603764228,607642482,611523521,615407346,619293958,623183358,627075547,630970526,634868296,638768858,642672213,646578362,650487306,654399046,658313583,662230918,666151052,670073986,
673999721,677928258,681859598,685793742,689730691,693670446,697613008,701558378,705506610,709457652,713411505,717368170,721327648,725289940,729255047,733222970,737193710,741167268,745143645,749122842,753104860,757089700,761077363,765067850,769061162,773057300,777056265,781058058,785062680,789070132,793080415,797093530,801109478,805128260,809149877,813174330,817201620,821231748,825264715,829300522,833339170,837380660,841424993,845472170,849522192,853575060,857630775,861689338,865750750,869815012,873882125,877952090,882024908,886100580,890179107,894260490,898344730,902431828,906521785,910614602,914710280,918808820,922910223,927014490,931121622,935231620,939344485,943460218,947578820,951700292,955824635,959951850,964081938,968214900,972350737,976489450,980631040,984775508,988922855,993073082,997226190,3137827,7296700,11458457,15623099,19790627,23961042,28134345,32310537,36489619,40671592,44856457,49044215,53234867,57428414,61624857,65824197,70026435,74231572,78439609,
82650547,86864387,91081130,95300777,99523329,103748787,107977152,112208425,116442607,120679699,124919702,129162617,133408445,137657187,141908844,146163471,150421015,154681477,158944858,163211159,167480381,171752525,176027592,180305583,184586499,188870341,193157110,197446807,201739433,206034989,210333476,214634895,218939247,223246533,227556754,231869911,236186005,240505037,244827008,249151919,253479771,257810565,262144302,266480983,270820609,275163181,279508700,283857167,288208583,292562949,296920266,301280535,305643757,310009933,314379064,318751151,323126195,327504197,331885158,336269079,340655961,345045805,349438612,353834383,358233119,362634821,367039490,371447127,375857733,380271309,384687856,389107375,393529867,397955333,402383774,406815191,411249585,415686957,420127308,424570639,429016951,433466245,437918522,442373783,446832029,451293261,455757480,460224687,464694883,469168069,473644246,478123415,482605577,487090733,491578884,496070031,500564175,505061317,509561458,514064599,
518570741,523079885,527592032,532107183,536625339,541146501,545670670,550197847,554728033,559261229,563797436,568336655,572878887,577424133,581972394,586523671,591077965,595635277,600195608,604758959,609325331,613894725,618467142,623042583,627621104,632202651,636787225,641374827,645965458,650559119,655155811,659755535,664358292,668964083,673572909,678184771,682799670,687417607,692038583,696662599,701289656,705919755,710552897,715189083,719828314,724470591,729115915,733764287,738415708,743070179,747727701,752388275,757051902,761718583,766388319,771061111,775736960,780415867,785097833,789782859,794470946,799162095,803856307,808553583,813253924,817957331,822663805,827373347,832085958,836801639,841520391,846242215,850967112,855695083,860426129,865160251,869897450,874637727,879381083,884127519,888877036,893629635,898385317,903144083,907905934,912670871,917438895,922210007,926984208,931761499,936541881,941325355,946111922,950901583,955694339,960490191,965289140,970091187,974896333,979704579,
984515926,989330375,994147927,724230,5547991,10374858,15204832,20037914,24874105,29713406,34555818,39401342,44249979,49101730,53956596,58814578,63675677,68539894,73407230,78277686,83151263,88027962,92907784,97790730,102676806,107566008,112458337,117353794,122252380,127154096,132058943,136966922,141878034,146792280,151709661,156630234,161553944,166480792,171410779,176343906,181280174,186219584,191162137,196107834,201056676,206008664,210963799,215922082,220883514,225848096,230815829,235786714,240760752,245737944,250718291,255701794,260688454,265678272,270671249,275667386,280666684,285669144,290674767,295683554,300695506,305710624,310728909,315750362,320774984,325802776,330833739,335867874,340905182,345945664,350989321,356036154,361086164,366139352,371195719,376255266,381317994,386383904,391452997,396525274,401600736,406679384,411761219,416846242,421934454,427025856,432120449,437218234,442319212,447423384,452530751,457641314,462755074,467872032,472992189,478115546,
483242104,488371864,493504827,498640994,503780366,508922944,514068729,519217722,524369924,529525336,534683959,539845794,545010842,550179104,555350581,560525274,565703184,570884312,576068659,581256226,586447014,591641024,596838257,602038714,607242396,612449304,617659439,622872802,628089394,633309216,638532269,643758554,648988072,654220824,659456811,664696034,669938494,675184192,680433129,685685306,690940724,696199384,701461287,706726434,711994826,717266464,722541349,727819482,733100921,738385610,743673550,748964742,754259187,759556886,764857840,770162050,775469517,780780242,786094226,791411470,796731975,802055742,807382772,812713066,818046625,823383450,828723542,834066902,839413531,844763430,850116600,855473042,860832757,866195746,871562010,876931550,882304367,887680462,893059836,898442490,903828425,909217642,914610142,920005926,925404995,930807350,936212992,941621922,947034141,952449650,957868450,963290542,968715927,974144606,979576580,985011850,990450417,995892282,3093093,8541557,
13993322,19448389,24906759,30368433,35833412,41301697,46773289,52248189,57726398,63207917,68692747,74180889,79672344,85167113,90665197,96166597,101671314,107179349,112690703,118205377,123723372,129244689,134769329,140297293,145828582,151363197,156901139,162442409,167987008,173534937,179086197,184640789,190198714,195759973,201324567,206892497,212463764,218038369,223616313,229197597,234782222,240370189,245961499,251556153,257154152,262755497,268360189,273968229,279579618,285194357,290812447,296433889,302058684,307686833,313318337,318953197,324591414,330232989,335877923,341526217,347177872,352832889,358491269,364153071,369818238,375486771,381158671,386833939,392512576,398194583,403879961,409568711,415260834,420956331,426655218,432357481,438063121,443772139,449484536,455200313,460919471,466642011,472367934,478097241,483829933,489566011,495305476,501048329,506794571,512544203,518297226,524053641,529813449,535576651,541343248,547113241,552886631,558663419,564443606,570227193,
