ans.insert({1ll, 1});
ans.insert({28525864220672256ll, 114});
ans.insert({174900625ll, 115});
ans.insert({2436396322816ll, 116});
ans.insert({2565164201769ll, 117});
ans.insert({193877776ll, 118});
ans.insert({200533921ll, 119});
ans.insert({1771561ll, 121});
ans.insert({221533456ll, 122});
ans.insert({228886641ll, 123});
ans.insert({3635215077376ll, 124});
ans.insert({244140625ll, 125});
ans.insert({16129ll, 127});
ans.insert({72057594037927936ll, 128});
ans.insert({276922881ll, 129});
ans.insert({81573072100000000ll, 130});
ans.insert({17161ll, 131});
ans.insert({312900721ll, 133});
ans.insert({322417936ll, 134});
ans.insert({110324037687890625ll, 135});
ans.insert({117033789351264256ll, 136});
ans.insert({18769ll, 137});
ans.insert({131532383853732096ll, 138});
ans.insert({19321ll, 139});
ans.insert({395254161ll, 141});
ans.insert({406586896ll, 142});
ans.insert({418161601ll, 143});
ans.insert({442050625ll, 145});
ans.insert({454371856ll, 146});
ans.insert({10090298369529ll, 147});
ans.insert({10509215371264ll, 148});
ans.insert({22201ll, 149});
ans.insert({22801ll, 151});
ans.insert({284936905588473856ll, 152});
ans.insert({12827693806929ll, 153});
ans.insert({316348490636206336ll, 154});
ans.insert({577200625ll, 155});
ans.insert({24649ll, 157});
ans.insert({623201296ll, 158});
ans.insert({639128961ll, 159});
ans.insert({671898241ll, 161});
ans.insert({26569ll, 163});
ans.insert({19456426971136ll, 164});
ans.insert({549378366500390625ll, 165});
ans.insert({759333136ll, 166});
ans.insert({27889ll, 167});
ans.insert({4826809ll, 169});
ans.insert({697575744100000000ll, 170});
ans.insert({25002110044521ll, 171});
ans.insert({25892303048704ll, 172});
ans.insert({29929ll, 173});
ans.insert({840221879151902976ll, 174});
ans.insert({28722900390625ll, 175});
ans.insert({981506241ll, 177});
ans.insert({1003875856ll, 178});
ans.insert({32041ll, 179});
ans.insert({32761ll, 181});
ans.insert({1121513121ll, 183});
ans.insert({1171350625ll, 185});
ans.insert({1222830961ll, 187});
ans.insert({44151665987584ll, 188});
ans.insert({36481ll, 191});
ans.insert({37249ll, 193});
ans.insert({1416468496ll, 194});
ans.insert({38809ll, 197});
ans.insert({39601ll, 199});
ans.insert({1632240801ll, 201});
ans.insert({1664966416ll, 202});
ans.insert({1698181681ll, 203});
ans.insert({1766100625ll, 205});
ans.insert({1800814096ll, 206});
ans.insert({78672340886049ll, 207});
ans.insert({1908029761ll, 209});
ans.insert({44521ll, 211});
ans.insert({90785223184384ll, 212});
ans.insert({2058346161ll, 213});
ans.insert({2097273616ll, 214});
ans.insert({2136750625ll, 215});
ans.insert({2217373921ll, 217});
ans.insert({2258530576ll, 218});
ans.insert({2300257521ll, 219});
ans.insert({2385443281ll, 221});
ans.insert({49729ll, 223});
ans.insert({2608757776ll, 226});
ans.insert({51529ll, 227});
ans.insert({52441ll, 229});
ans.insert({54289ll, 233});
ans.insert({3049800625ll, 235});
ans.insert({172771465793536ll, 236});
ans.insert({3154956561ll, 237});
ans.insert({57121ll, 239});
ans.insert({58081ll, 241});
ans.insert({200859416110144ll, 242});
ans.insert({205891132094649ll, 243});
ans.insert({211027453382656ll, 244});
ans.insert({216270112515625ll, 245});
ans.insert({3722098081ll, 247});
ans.insert({3844124001ll, 249});
ans.insert({63001ll, 251});
ans.insert({4097152081ll, 253});
ans.insert({4162314256ll, 254});
ans.insert({66049ll, 257});
ans.insert({4499860561ll, 259});
ans.insert({316113500535561ll, 261});
ans.insert({4711998736ll, 262});
ans.insert({69169ll, 263});
ans.insert({4931550625ll, 265});
ans.insert({5082121521ll, 267});
ans.insert({370517533364224ll, 268});
ans.insert({72361ll, 269});
ans.insert({73441ll, 271});
ans.insert({5636405776ll, 274});
ans.insert({432510009765625ll, 275});
ans.insert({76729ll, 277});
ans.insert({5972816656ll, 278});
ans.insert({471655843734321ll, 279});
ans.insert({78961ll, 281});
ans.insert({80089ll, 283});
ans.insert({524698762940416ll, 284});
ans.insert({6784652161ll, 287});
ans.insert({24137569ll, 289});
ans.insert({7170871761ll, 291});
ans.insert({619864990879744ll, 292});
ans.insert({85849ll, 293});
ans.insert({7573350625ll, 295});
ans.insert({7886150416ll, 298});
ans.insert({7992538801ll, 299});
ans.insert({8208541201ll, 301});
ans.insert({8318169616ll, 302});
ans.insert({8428892481ll, 303});
ans.insert({8653650625ll, 305});
ans.insert({94249ll, 307});
ans.insert({9116621361ll, 309});
ans.insert({96721ll, 311});
ans.insert({97969ll, 313});
ans.insert({9721171216ll, 314});
ans.insert({995686217814016ll, 316});
ans.insert({100489ll, 317});
ans.insert({10355301121ll, 319});
ans.insert({10617447681ll, 321});
ans.insert({10884540241ll, 323});
ans.insert({1178420166015625ll, 325});
ans.insert({11294588176ll, 326});
ans.insert({11433811041ll, 327});
ans.insert({11716114081ll, 329});
ans.insert({109561ll, 331});
ans.insert({1339147769319424ll, 332});
ans.insert({1363532208525369ll, 333});
ans.insert({12444741136ll, 334});
ans.insert({12594450625ll, 335});
ans.insert({113569ll, 337});
ans.insert({1491077447838784ll, 338});
ans.insert({13206836241ll, 339});
ans.insert({13521270961ll, 341});
ans.insert({13841287201ll, 343});
ans.insert({14331920656ll, 346});
ans.insert({120409ll, 347});
ans.insert({121801ll, 349});
ans.insert({124609ll, 353});
ans.insert({15882300625ll, 355});
ans.insert({2035635367776256ll, 356});
ans.insert({16426010896ll, 358});
ans.insert({128881ll, 359});
ans.insert({47045881ll, 361});
ans.insert({17172529936ll, 362});
ans.insert({2287914286629609ll, 363});
ans.insert({17748900625ll, 365});
ans.insert({134689ll, 367});
ans.insert({2524400147941281ll, 369});
ans.insert({18945044881ll, 371});
ans.insert({139129ll, 373});
ans.insert({20200652641ll, 377});
ans.insert({143641ll, 379});
ans.insert({21071715921ll, 381});
ans.insert({21293813776ll, 382});
ans.insert({146689ll, 383});
ans.insert({22199808016ll, 386});
ans.insert({3359431500123609ll, 387});
ans.insert({3411853332189184ll, 388});
ans.insert({151321ll, 389});
ans.insert({23372600161ll, 391});
ans.insert({23854493601ll, 393});
ans.insert({24098215696ll, 394});
ans.insert({24343800625ll, 395});
ans.insert({157609ll, 397});
ans.insert({25091827216ll, 398});
ans.insert({160801ll, 401});
ans.insert({26376683281ll, 403});
ans.insert({4347986536861696ll, 404});
ans.insert({27439591201ll, 407});
ans.insert({167281ll, 409});
ans.insert({28534304241ll, 411});
ans.insert({4890838206582784ll, 412});
ans.insert({29093783761ll, 413});
ans.insert({29661450625ll, 415});
ans.insert({30237384321ll, 417});
ans.insert({175561ll, 419});
ans.insert({177241ll, 421});
ans.insert({31713911056ll, 422});
ans.insert({5728516973659089ll, 423});
ans.insert({5892961181640625ll, 425});
ans.insert({33243864241ll, 427});
ans.insert({6146991521173504ll, 428});
ans.insert({185761ll, 431});
ans.insert({187489ll, 433});
ans.insert({6869402054004736ll, 436});
ans.insert({36469158961ll, 437});
ans.insert({192721ll, 439});
ans.insert({196249ll, 443});
ans.insert({39213900625ll, 445});
ans.insert({39567575056ll, 446});
ans.insert({39923636481ll, 447});
ans.insert({201601ll, 449});
ans.insert({41371966801ll, 451});
ans.insert({8527674378686464ll, 452});
ans.insert({42110733681ll, 453});
ans.insert({42483805456ll, 454});
ans.insert({208849ll, 457});
ans.insert({44000935696ll, 458});
ans.insert({212521ll, 461});
ans.insert({214369ll, 463});
ans.insert({47156728336ll, 466});
ans.insert({218089ll, 467});
ans.insert({48382841521ll, 469});
ans.insert({49213429281ll, 471});
ans.insert({50054665441ll, 473});
ans.insert({11485810791015625ll, 475});
ans.insert({11779050242756889ll, 477});
ans.insert({52204938256ll, 478});
ans.insert({229441ll, 479});
ans.insert({53527912321ll, 481});
ans.insert({53974440976ll, 482});
ans.insert({55330800625ll, 485});
ans.insert({237169ll, 487});
ans.insert({57178852641ll, 489});
ans.insert({241081ll, 491});
ans.insert({59072816401ll, 493});
ans.insert({61013446081ll, 497});
ans.insert({249001ll, 499});
ans.insert({63001502001ll, 501});
ans.insert({63506016016ll, 502});
ans.insert({253009ll, 503});
ans.insert({65037750625ll, 505});
ans.insert({16984304054288649ll, 507});
ans.insert({17186295458566144ll, 508});
ans.insert({259081ll, 509});
ans.insert({68184176641ll, 511});
ans.insert({69799526416ll, 514});
ans.insert({70344300625ll, 515});
ans.insert({71443409521ll, 517});
ans.insert({72555348321ll, 519});
ans.insert({271441ll, 521});
ans.insert({273529ll, 523});
ans.insert({20700828238974976ll, 524});
ans.insert({76549608976ll, 526});
ans.insert({77133397441ll, 527});
ans.insert({148035889ll, 529});
ans.insert({22416464978706681ll, 531});
ans.insert({80706559921ll, 533});
ans.insert({81924750625ll, 535});
ans.insert({83156680161ll, 537});
ans.insert({83777829136ll, 538});
ans.insert({24520684595090761ll, 539});
ans.insert({292681ll, 541});
ans.insert({86297287696ll, 542});
ans.insert({86935932801ll, 543});
ans.insert({88223850625ll, 545});
ans.insert({299209ll, 547});
ans.insert({27082163202494464ll, 548});
ans.insert({27380039270784201ll, 549});
ans.insert({92173567201ll, 551});
ans.insert({93519144481ll, 553});
ans.insert({94197431056ll, 554});
ans.insert({29542602396307456ll, 556});
ans.insert({310249ll, 557});
ans.insert({97644375361ll, 559});
ans.insert({99757432336ll, 562});
ans.insert({316969ll, 563});
ans.insert({101904600625ll, 565});
ans.insert({102627966736ll, 566});
ans.insert({323761ll, 569});
ans.insert({326041ll, 571});
ans.insert({107799932241ll, 573});
ans.insert({36141574462890625ll, 575});
ans.insert({332929ll, 577});
ans.insert({37287823182704704ll, 578});
ans.insert({112386528081ll, 579});
ans.insert({113947428721ll, 581});
ans.insert({115524532321ll, 583});
ans.insert({117920812816ll, 586});
ans.insert({344569ll, 587});
ans.insert({120354180241ll, 589});
ans.insert({121997216961ll, 591});
ans.insert({351649ll, 593});
ans.insert({44820588898717696ll, 596});
ans.insert({127027375281ll, 597});
ans.insert({358801ll, 599});
ans.insert({361201ll, 601});
ans.insert({48073293078275529ll, 603});
ans.insert({48553621866090496ll, 604});
ans.insert({49037943386265625ll, 605});
ans.insert({368449ll, 607});
ans.insert({139368569041ll, 611});
ans.insert({375769ll, 613});
ans.insert({142125984016ll, 614});
ans.insert({380689ll, 617});
ans.insert({383161ll, 619});
ans.insert({149679229456ll, 622});
ans.insert({150644120641ll, 623});
ans.insert({95367431640625ll, 625});
ans.insert({153566799376ll, 626});
ans.insert({61341990221615104ll, 628});
ans.insert({156531800881ll, 629});
ans.insert({398161ll, 631});
ans.insert({160551674721ll, 633});
ans.insert({161568625936ll, 634});
ans.insert({162590400625ll, 635});
ans.insert({66809249633371609ll, 637});
ans.insert({68077742987260161ll, 639});
ans.insert({410881ll, 641});
ans.insert({413449ll, 643});
ans.insert({418609ll, 647});
ans.insert({177410282401ll, 649});
ans.insert({76821993791524864ll, 652});
ans.insert({426409ll, 653});
ans.insert({184062450625ll, 655});
ans.insert({80425212553252449ll, 657});
ans.insert({434281ll, 659});
ans.insert({436921ll, 661});
ans.insert({192057803536ll, 662});
ans.insert({197926222321ll, 667});
ans.insert({88850274698727424ll, 668});
ans.insert({200310848721ll, 669});
ans.insert({202716958081ll, 671});
ans.insert({452929ll, 673});
ans.insert({206366684176ll, 674});
ans.insert({458329ll, 677});
ans.insert({212558803681ll, 679});
ans.insert({215074265121ll, 681});
ans.insert({466489ll, 683});
ans.insert({220172100625ll, 685});
ans.insert({222754736961ll, 687});
ans.insert({225360027841ll, 689});
ans.insert({477481ll, 691});
ans.insert({109808653648236544ll, 692});
ans.insert({231973236496ll, 694});
ans.insert({233313150625ll, 695});
ans.insert({236010384481ll, 697});
ans.insert({237367737616ll, 698});
ans.insert({238730937201ll, 699});
ans.insert({491401ll, 701});
ans.insert({244242535681ll, 703});
ans.insert({248438446096ll, 706});
ans.insert({249849022801ll, 707});
ans.insert({502681ll, 709});
ans.insert({129186640449535761ll, 711});
ans.insert({258439040161ll, 713});
ans.insert({134734288670396416ll, 716});
ans.insert({264287499921ll, 717});
ans.insert({265764994576ll, 718});
ans.insert({516961ll, 719});
ans.insert({270234665281ll, 721});
ans.insert({141652154820234304ll, 722});
ans.insert({273245607441ll, 723});
ans.insert({144022848827723776ll, 724});
ans.insert({145220537353515625ll, 725});
ans.insert({528529ll, 727});
ans.insert({285541678321ll, 731});
ans.insert({537289ll, 733});
ans.insert({290258027536ll, 734});
ans.insert({295032562561ll, 737});
ans.insert({546121ll, 739});
ans.insert({552049ll, 743});
ans.insert({308052750625ll, 745});
ans.insert({309710058256ll, 746});
ans.insert({173749518963594729ll, 747});
ans.insert({314722122001ll, 749});
ans.insert({564001ll, 751});
ans.insert({321499206081ll, 753});
ans.insert({324928500625ll, 755});
ans.insert({573049ll, 757});
ans.insert({330123790096ll, 758});
ans.insert({579121ll, 761});
ans.insert({338920744561ll, 763});
ans.insert({198865822812737536ll, 764});
ans.insert({344282603536ll, 766});
ans.insert({346083947521ll, 767});
ans.insert({591361ll, 769});
ans.insert({353360102481ll, 771});
ans.insert({211691686089723904ll, 772});
ans.insert({597529ll, 773});
ans.insert({216675703369140625ll, 775});
ans.insert({366368720656ll, 778});
ans.insert({368255999281ll, 779});
ans.insert({372052421521ll, 781});
ans.insert({379733250625ll, 785});
ans.insert({619369ll, 787});
ans.insert({239418279154192384ll, 788});
ans.insert({387532395441ll, 789});
ans.insert({391476713761ll, 791});
ans.insert({395451064801ll, 793});
ans.insert({397449550096ll, 794});
ans.insert({254377331092688896ll, 796});
ans.insert({635209ll, 797});
ans.insert({407555836801ll, 799});
ans.insert({264116234249604801ll, 801});
ans.insert({413711385616ll, 802});
ans.insert({415778646481ll, 803});
ans.insert({424125260001ll, 807});
ans.insert({654481ll, 809});
ans.insert({657721ll, 811});
ans.insert({436880018961ll, 813});
ans.insert({441194850625ll, 815});
ans.insert({445541565121ll, 817});
ans.insert({447726927376ll, 818});
ans.insert({674041ll, 821});
ans.insert({677329ll, 823});
ans.insert({683929ll, 827});
ans.insert({687241ll, 829});
ans.insert({476874494721ll, 831});
ans.insert({334095024862954369ll, 833});
ans.insert({486122700625ll, 835});
ans.insert({493146635536ll, 838});
ans.insert({703921ll, 839});
ans.insert({594823321ll, 841});
ans.insert({502629953296ll, 842});
ans.insert({505022001201ll, 843});
ans.insert({361455368735789056ll, 844});
ans.insert({364032580038765625ll, 845});
ans.insert({369232960092848929ll, 847});
ans.insert({519554081601ll, 849});
ans.insert({524467088401ll, 851});
ans.insert({727609ll, 853});
ans.insert({734449ll, 857});
ans.insert({737881ll, 859});
ans.insert({552114385936ll, 862});
ans.insert({744769ll, 863});
ans.insert({559840650625ll, 865});
ans.insert({562434001936ll, 866});
ans.insert({424731610940495769ll, 867});
ans.insert({570268135921ll, 869});
ans.insert({575536166881ll, 871});
ans.insert({442675475271472689ll, 873});
ans.insert({769129ll, 877});
ans.insert({594262141456ll, 878});
ans.insert({596974114881ll, 879});
ans.insert({776161ll, 881});
ans.insert({779689ll, 883});
ans.insert({616218720016ll, 886});
ans.insert({786769ll, 887});
ans.insert({624607283041ll, 889});
ans.insert({503719920629714944ll, 892});
ans.insert({635924907601ll, 893});
ans.insert({641641050625ll, 895});
ans.insert({650287411216ll, 898});
ans.insert({653188856401ll, 899});
ans.insert({659020863601ll, 901});
ans.insert({670801950625ll, 905});
ans.insert({822649ll, 907});
ans.insert({560421890903609344ll, 908});
ans.insert({564135330355546041ll, 909});
ans.insert({829921ll, 911});
ans.insert({694837277761ll, 913});
ans.insert({697886476816ll, 914});
ans.insert({590707985621487616ll, 916});
ans.insert({707094310321ll, 917});
ans.insert({844561ll, 919});
ans.insert({719512794081ll, 921});
ans.insert({722642807056ll, 922});
ans.insert({725783021041ll, 923});
ans.insert({626398049072265625ll, 925});
ans.insert({735265090576ll, 926});
ans.insert({634568346519668289ll, 927});
ans.insert({863041ll, 929});
ans.insert({651175550545069081ll, 931});
ans.insert({655383455906074624ll, 932});
ans.insert({757751099121ll, 933});
ans.insert({761004990736ll, 934});
ans.insert({877969ll, 937});
ans.insert({777431921841ll, 939});
ans.insert({885481ll, 941});
ans.insert({790763784001ll, 943});
ans.insert({896809ll, 947});
ans.insert({811082161201ll, 949});
ans.insert({817941168801ll, 951});
ans.insert({908209ll, 953});
ans.insert({831789600625ll, 955});
ans.insert({763391559198969856ll, 956});
ans.insert({842290759696ll, 958});
ans.insert({845813141761ll, 959});
ans.insert({887503681ll, 961});
ans.insert({797549638916984409ll, 963});
ans.insert({802531713619726336ll, 964});
ans.insert({867180000625ll, 965});
ans.insert({935089ll, 967});
ans.insert({942841ll, 971});
ans.insert({896295799441ll, 973});
ans.insert({899986152976ll, 974});
ans.insert({954529ll, 977});
ans.insert({918609150481ll, 979});
ans.insert({891279760005451881ll, 981});
ans.insert({929920776976ll, 982});
ans.insert({966289ll, 983});
ans.insert({941336550625ll, 985});
ans.insert({956720690641ll, 989});
ans.insert({982081ll, 991});
ans.insert({972292630401ll, 993});
ans.insert({980149500625ll, 995});
ans.insert({994009ll, 997});
ans.insert({992023968016ll, 998});
ans.insert({1012054108081ll, 1003});
ans.insert({1024216865296ll, 1006});
ans.insert({1028295374401ll, 1007});
ans.insert({1018081ll, 1009});
ans.insert({1044731338641ll, 1011});
ans.insert({1026169ll, 1013});
ans.insert({1073967432976ll, 1018});
ans.insert({1038361ll, 1019});
ans.insert({1042441ll, 1021});
ans.insert({1112453263441ll, 1027});
ans.insert({1062961ll, 1031});
ans.insert({1067089ll, 1033});
ans.insert({1156418486161ll, 1037});
ans.insert({1079521ll, 1039});
ans.insert({1174364509761ll, 1041});
ans.insert({1178883463696ll, 1042});
ans.insert({1183415446801ll, 1043});
ans.insert({1197089821456ll, 1046});
ans.insert({1201674171681ll, 1047});
ans.insert({1100401ll, 1049});
ans.insert({1104601ll, 1051});
ans.insert({1238824650625ll, 1055});
ans.insert({1248245328001ll, 1057});
ans.insert({1257719633361ll, 1059});
ans.insert({1125721ll, 1061});
ans.insert({1129969ll, 1063});
ans.insert({1296157203121ll, 1067});
ans.insert({1142761ll, 1069});
ans.insert({1325558466241ll, 1073});
ans.insert({1345435285041ll, 1077});
ans.insert({1355457106081ll, 1079});
ans.insert({1365534810721ll, 1081});
ans.insert({1370594684176ll, 1082});
ans.insert({1181569ll, 1087});
ans.insert({1190281ll, 1091});
ans.insert({1194649ll, 1093});
ans.insert({1432416410896ll, 1094});
ans.insert({1203409ll, 1097});
ans.insert({1458783255601ll, 1099});
ans.insert({1469431264401ll, 1101});
ans.insert({1216609ll, 1103});
ans.insert({1229881ll, 1109});
ans.insert({1523548331041ll, 1111});
ans.insert({1540071072016ll, 1114});
ans.insert({1545608400625ll, 1115});
ans.insert({1247689ll, 1117});
ans.insert({1567907169921ll, 1119});
ans.insert({1579146602881ll, 1121});
ans.insert({1261129ll, 1123});
ans.insert({1607509551376ll, 1126});
ans.insert({1274641ll, 1129});
ans.insert({1647857448721ll, 1133});
ans.insert({1659523650625ll, 1135});
ans.insert({1671251687361ll, 1137});
ans.insert({1677138961936ll, 1138});
ans.insert({1683041777041ll, 1139});
ans.insert({1694894138161ll, 1141});
ans.insert({1700843738896ll, 1142});
ans.insert({1718786550625ll, 1145});
ans.insert({1730827040881ll, 1147});
ans.insert({1742930680401ll, 1149});
ans.insert({1324801ll, 1151});
ans.insert({1329409ll, 1153});
ans.insert({1773467504656ll, 1154});
ans.insert({1791981145201ll, 1157});
ans.insert({1804403844961ll, 1159});
ans.insert({1352569ll, 1163});
ans.insert({1842059700625ll, 1165});
ans.insert({1854741648321ll, 1167});
ans.insert({1867488966721ll, 1169});
ans.insert({1371241ll, 1171});
ans.insert({1899644732176ll, 1174});
ans.insert({1919136438241ll, 1177});
ans.insert({1394761ll, 1181});
ans.insert({1978512307216ll, 1186});
ans.insert({1408969ll, 1187});
ans.insert({1998607065841ll, 1189});
ans.insert({2012088347361ll, 1191});
ans.insert({1423249ll, 1193});
ans.insert({2039255400625ll, 1195});
ans.insert({2059810521616ll, 1198});
ans.insert({2066696635201ll, 1199});
ans.insert({1442401ll, 1201});
ans.insert({2087458598416ll, 1202});
ans.insert({2094413889681ll, 1203});
ans.insert({2108376600625ll, 1205});
ans.insert({2122409008801ll, 1207});
ans.insert({2150683843441ll, 1211});
ans.insert({1471369ll, 1213});
ans.insert({2172074649616ll, 1214});
ans.insert({1481089ll, 1217});
ans.insert({2208080093521ll, 1219});
ans.insert({1495729ll, 1223});
ans.insert({2259237461776ll, 1226});
ans.insert({2266617569841ll, 1227});
ans.insert({1510441ll, 1229});
ans.insert({1515361ll, 1231});
ans.insert({2318785835536ll, 1234});
ans.insert({1530169ll, 1237});
ans.insert({2348997630736ll, 1238});
ans.insert({2371849486561ll, 1241});
ans.insert({2387176412401ll, 1243});
ans.insert({2418052990081ll, 1247});
ans.insert({1560001ll, 1249});
ans.insert({2464928260081ll, 1253});
ans.insert({2480703750625ll, 1255});
ans.insert({2496554842401ll, 1257});
ans.insert({1585081ll, 1259});
ans.insert({2528484794641ll, 1261});
ans.insert({2536514910736ll, 1262});
ans.insert({2544564138561ll, 1263});
ans.insert({2576952773521ll, 1267});
ans.insert({2609649624481ll, 1271});
ans.insert({2626114239841ll, 1273});
ans.insert({1630729ll, 1277});
ans.insert({1635841ll, 1279});
ans.insert({2701171138576ll, 1282});
ans.insert({1646089ll, 1283});
ans.insert({2726544000625ll, 1285});
ans.insert({2735041209616ll, 1286});
ans.insert({1661521ll, 1289});
ans.insert({1666681ll, 1291});
ans.insert({2795079078801ll, 1293});
ans.insert({2803735918096ll, 1294});
ans.insert({1682209ll, 1297});
ans.insert({2847322134801ll, 1299});
ans.insert({1692601ll, 1301});
ans.insert({1697809ll, 1303});
ans.insert({2909194164496ll, 1306});
ans.insert({1708249ll, 1307});
ans.insert({2972069112961ll, 1313});
ans.insert({2990219100625ll, 1315});
ans.insert({3008452091121ll, 1317});
ans.insert({3017599791376ll, 1318});
ans.insert({1739761ll, 1319});
ans.insert({1745041ll, 1321});
ans.insert({3054399363856ll, 1322});
ans.insert({1760929ll, 1327});
ans.insert({3119607270081ll, 1329});
ans.insert({3138428376721ll, 1331});
ans.insert({3157334518321ll, 1333});
ans.insert({3195402929761ll, 1337});
ans.insert({3214565712241ll, 1339});
ans.insert({3253149715201ll, 1343});
ans.insert({3272571450625ll, 1345});
ans.insert({3282314864656ll, 1346});
ans.insert({3292080019281ll, 1347});
ans.insert({3311675679601ll, 1349});
ans.insert({3331358690401ll, 1351});
ans.insert({3361047555856ll, 1354});
ans.insert({3370987800625ll, 1355});
ans.insert({3390934419601ll, 1357});
ans.insert({1852321ll, 1361});
ans.insert({3451305657361ll, 1363});
ans.insert({3481791793936ll, 1366});
ans.insert({1868689ll, 1367});
ans.insert({2565726409ll, 1369});
ans.insert({3533050288881ll, 1371});
ans.insert({1885129ll, 1373});
ans.insert({3616238492881ll, 1379});
ans.insert({1907161ll, 1381});
ans.insert({3647809685776ll, 1382});
ans.insert({3658379210721ll, 1383});
ans.insert({3679587150625ll, 1385});
ans.insert({3700887165361ll, 1387});
ans.insert({3722279521041ll, 1389});
ans.insert({3743764484161ll, 1391});
ans.insert({3765342321601ll, 1393});
ans.insert({3808777688881ll, 1397});
ans.insert({1957201ll, 1399});
ans.insert({3852587765601ll, 1401});
ans.insert({3863599084816ll, 1402});
ans.insert({3874633991281ll, 1403});
ans.insert({3896774700625ll, 1405});
ans.insert({1985281ll, 1409});
ans.insert({3963766428241ll, 1411});
ans.insert({4008904950625ll, 1415});
ans.insert({4031618236321ll, 1417});
ans.insert({4043011004176ll, 1418});
ans.insert({2024929ll, 1423});
ans.insert({2036329ll, 1427});
ans.insert({2042041ll, 1429});
ans.insert({2053489ll, 1433});
ans.insert({4264096970961ll, 1437});
ans.insert({4275978808336ll, 1438});
ans.insert({2070721ll, 1439});
ans.insert({4311773343361ll, 1441});
ans.insert({2093809ll, 1447});
ans.insert({2105401ll, 1451});
ans.insert({2111209ll, 1453});
ans.insert({4469486461456ll, 1454});
ans.insert({4506487876801ll, 1457});
ans.insert({2128681ll, 1459});
ans.insert({4556179899441ll, 1461});
ans.insert({4606281750625ll, 1465});
ans.insert({4618871512336ll, 1466});
ans.insert({4656795677521ll, 1469});
ans.insert({2163841ll, 1471});
ans.insert({4707723933441ll, 1473});
ans.insert({4759068777841ll, 1477});
ans.insert({4771970346256ll, 1478});
ans.insert({2193361ll, 1481});
ans.insert({2199289ll, 1483});
ans.insert({4876129574416ll, 1486});
ans.insert({2211169ll, 1487});
